loan_id,no_of_dependents,education,self_employed,income_annum,loan_amount,loan_term,cibil_score,residential_assets_value,commercial_assets_value,luxury_assets_value,bank_asset_value,loan_status
LP0001,0,Graduate,No,6108603,2372427,180,877,7177968,1359791,2487433,382323,Approved
LP0002,3,Graduate,Yes,3571945,2334068,180,852,5239227,722599,2554032,616992,Approved
LP0003,3,Graduate,No,11886237,2833632,120,882,7365337,1839319,1972573,913557,Approved
LP0004,1,Graduate,No,3714803,1278008,300,692,1811315,3511337,1642654,1466105,Rejected
LP0005,3,Graduate,No,3322047,2959357,360,572,4033614,2113033,491735,296100,Approved
LP0006,0,Graduate,Yes,8377459,2831811,300,698,6332507,3560434,882220,976325,Rejected
LP0007,2,Graduate,Yes,10961380,2553622,180,657,4877719,3683102,1332243,1542176,Approved
LP0008,2,Graduate,Yes,2538552,3146211,300,900,3245973,1055230,1084926,1389462,Approved
LP0009,1,Not Graduate,No,12785264,4349128,180,711,3221975,1671304,1234430,1762355,Approved
LP0010,2,Not Graduate,No,8073292,2339795,180,837,5274216,4639910,581301,1784990,Approved
LP0011,0,Graduate,Yes,13416580,4041334,360,574,1532909,3727662,1800627,1449668,Rejected
LP0012,2,Graduate,Yes,13437202,2738291,240,820,1935767,2962057,2023537,531680,Approved
LP0013,0,Not Graduate,Yes,10517485,1392638,240,782,6359896,4758584,2754206,617146,Approved
LP0014,2,Graduate,Yes,12048622,3219218,300,628,1163382,1438414,1722451,1944129,Rejected
LP0015,0,Graduate,Yes,3437026,4576783,120,672,7380393,4968663,727477,469256,Rejected
LP0016,1,Not Graduate,No,5553384,2187377,240,831,4346989,3632478,2037524,1285435,Approved
LP0017,0,Graduate,Yes,3074176,3336067,120,781,5935091,2430342,2668096,661829,Approved
LP0018,0,Graduate,Yes,3130789,763510,240,553,1594394,4813054,1198263,784009,Rejected
LP0019,1,Not Graduate,Yes,9935169,3914666,180,659,1791262,1313114,2963973,1103979,Rejected
LP0020,3,Not Graduate,Yes,13297182,1325588,120,766,4377432,3346276,658307,721470,Approved
LP0021,1,Not Graduate,Yes,9077999,2039209,240,648,4880805,2595528,516187,1129312,Approved
LP0022,0,Graduate,Yes,4790237,3909248,300,575,5037927,2293042,1882084,322967,Approved
LP0023,0,Not Graduate,No,9633773,2892843,300,744,6843433,4582495,849264,598244,Approved
LP0024,1,Graduate,Yes,14548947,3130707,120,701,1420624,4499591,2309107,1988283,Approved
LP0025,1,Graduate,Yes,5117625,1074798,360,821,1570097,2473033,1893557,451420,Approved
LP0026,1,Graduate,Yes,9033426,4885419,240,841,3187461,2213450,1517782,700560,Approved
LP0027,3,Graduate,No,9670955,3152286,120,685,1078143,4344377,2805330,1380683,Approved
LP0028,1,Not Graduate,Yes,7855396,1077063,180,587,4099817,2890647,861638,1118939,Rejected
LP0029,0,Not Graduate,Yes,4253031,2718500,120,863,1897882,1803991,1342311,790885,Approved
LP0030,1,Not Graduate,Yes,13534287,2714457,360,859,5098102,2606557,413066,393563,Approved
LP0031,3,Not Graduate,Yes,2059486,3298075,180,874,6344494,2697440,877723,1754473,Approved
LP0032,3,Graduate,Yes,3262382,1750357,360,776,1302225,3597208,2643222,1358729,Approved
LP0033,3,Graduate,Yes,7171716,3558918,120,625,4001521,2262249,1246603,1598660,Approved
LP0034,3,Graduate,Yes,4726327,1985222,300,731,1207923,2004586,1593286,1840783,Approved
LP0035,1,Not Graduate,Yes,13765495,1406771,300,760,1324845,4448434,1132954,618534,Approved
LP0036,2,Not Graduate,Yes,5740036,698511,180,785,4342574,3253660,1368545,345585,Approved
LP0037,2,Not Graduate,No,2463060,1467556,240,692,2497935,2726893,360462,427336,Rejected
LP0038,2,Not Graduate,Yes,8462506,2094496,240,726,1372341,4157915,207093,1290351,Approved
LP0039,1,Not Graduate,No,3173965,3269918,360,825,3633315,1545432,1459642,1263512,Approved
LP0040,3,Not Graduate,No,13697216,2980135,360,708,2067767,2109271,1963479,1594458,Approved
LP0041,1,Not Graduate,No,11192860,503405,240,744,3406806,2263140,2003081,1847855,Approved
LP0042,2,Not Graduate,No,9418210,2292657,360,846,4969373,1923474,2963420,377829,Approved
LP0043,2,Graduate,Yes,13287638,3103987,180,695,7765939,2170422,818047,251223,Approved
LP0044,3,Graduate,No,8953166,2131040,300,675,5147136,3852531,1223344,509479,Approved
LP0045,3,Graduate,Yes,13675462,4844944,300,604,1421262,2590426,709014,1157269,Approved
LP0046,2,Not Graduate,No,11191766,4240594,180,787,7238233,4481857,2087729,743564,Approved
LP0047,2,Not Graduate,Yes,6606980,4189918,120,676,6985648,2896861,1183537,769827,Rejected
LP0048,0,Graduate,Yes,5879923,3713132,180,713,6925873,2294766,469395,1070041,Approved
LP0049,2,Not Graduate,No,3044645,2235052,300,758,4267168,663845,2614620,997716,Approved
LP0050,0,Not Graduate,No,14641214,3771445,300,794,5514921,2350012,2247782,660160,Approved
LP0051,3,Not Graduate,Yes,8523941,3319658,300,689,7074873,1884495,2160376,467654,Approved
LP0052,0,Graduate,No,4276659,4373007,180,751,1421818,2682349,1790076,886508,Approved
LP0053,3,Not Graduate,No,14771315,3680341,240,658,7308315,4036342,1258103,1950935,Approved
